source	destination	base_blob_sha
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/ARTIFACT_STORAGE_HANDOFF.md	.commitrail/initiatives/WS-CON-001/pre-cutover/ARTIFACT_STORAGE_HANDOFF.md	590985b45ad2bf76fd30f0942c38c078e794d842
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/AUTHORIZATION_HANDOFF.md	.commitrail/initiatives/WS-CON-001/pre-cutover/AUTHORIZATION_HANDOFF.md	97f5741bda44a25a3bf3b8b496a05fdc6f26bb97
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/CHUNK_MAP.md	.commitrail/initiatives/WS-CON-001/pre-cutover/CHUNK_MAP.md	bc419b9bd9535c7c743e82440b8ed6bc2c2ed616
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/CONFORMANCE_MATRIX.md	.commitrail/initiatives/WS-CON-001/pre-cutover/CONFORMANCE_MATRIX.md	ef6e242302e10296d4ad9418872fcfa73fc9077d
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/DECISIONS.md	.commitrail/initiatives/WS-CON-001/pre-cutover/DECISIONS.md	9a36365aa60a737d881428d8f6535521f38372b3
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/DISCOVERY.md	.commitrail/initiatives/WS-CON-001/pre-cutover/DISCOVERY.md	e542fe63d2145758d40c3fd1f01f52603858aa91
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/INTENT.md	.commitrail/initiatives/WS-CON-001/pre-cutover/INTENT.md	b5f70e5c32e12d650474e6377db9e68ba8c6955d
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/JOINT_RELEASE_HANDOFF.md	.commitrail/initiatives/WS-CON-001/pre-cutover/JOINT_RELEASE_HANDOFF.md	5053f0e4d4648576357b070e63f3b169ad9358f8
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/PLAN.md	.commitrail/initiatives/WS-CON-001/pre-cutover/PLAN.md	d0092a7cc95b6c43a927759074b440356afd45cf
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/RISKS.md	.commitrail/initiatives/WS-CON-001/pre-cutover/RISKS.md	7d5c40bf8be78ef54aee6be0af15fb6991774587
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/RUNTIME_VERIFICATION.md	.commitrail/initiatives/WS-CON-001/pre-cutover/RUNTIME_VERIFICATION.md	3524de46c415fd790c7ddd9c6634dcc7dbf5825f
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/SOURCE_MANIFEST.md	.commitrail/initiatives/WS-CON-001/pre-cutover/SOURCE_MANIFEST.md	36ba99ae0ce56a6824545403633af07a9f2eb445
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/STATUS.md	.commitrail/initiatives/WS-CON-001/pre-cutover/STATUS.md	ada4617a0d0dbb76f14dab90755943845c3ba012
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-01-canonical-contract-adoption.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-01-canonical-contract-adoption.md	d938811ba42bb798450028ee2112ca626f795b9d
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-02A-shared-outbox-persistence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-02A-shared-outbox-persistence.md	6236685452cf1f92aa457646798e1e0f1b3b25f3
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-02B-shared-outbox-dispatcher.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-02B-shared-outbox-dispatcher.md	026c6483ebbb7e0b3d5b9581cded68a6377a9bdf
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-02C-shared-lifecycle-audit-participant.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-02C-shared-lifecycle-audit-participant.md	8baa2907a3bd9fcd749d8b656a50db59004644e6
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-03A-adapter-binding-persistence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-03A-adapter-binding-persistence.md	c453d0b94974b7b907e99d0cc4799fac82fa4728
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-03B-contribution-policy-persistence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-03B-contribution-policy-persistence.md	b8262463f9c12e8da1c75b5635adb133a227a883
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-03C-contribution-award-persistence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-03C-contribution-award-persistence.md	127d7c5fb9e2ab105123eeaeb2f0fbe8ab25aac5
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-03D-delivery-receipt-status-persistence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-03D-delivery-receipt-status-persistence.md	53304d627231a31ad0acc244100e38f520a14894
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-04A-hidden-adapter-binding-service.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-04A-hidden-adapter-binding-service.md	6cb7039a42eef78892c081ef1ab2b672653ddf42
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-04B-hidden-contribution-policy-service.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-04B-hidden-contribution-policy-service.md	859ba61da26aa31b2308bb15cf5e24df9677d89c
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-05A-legacy-economic-terms-cutover-and-task-freeze.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-05A-legacy-economic-terms-cutover-and-task-freeze.md	ad8e324c7bb532511297032886399d1e0154f196
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-05B-legacy-economic-schema-removal.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-05B-legacy-economic-schema-removal.md	ceda6b6224ad11a791e719725f44dcaf4d65f843
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-06-review-lease-contribution-policy-freeze.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-06-review-lease-contribution-policy-freeze.md	0df69a8e3ebe3ac8cebf99c34989ced845b53ded
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-07-atomic-review-contribution-award-participant.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-07-atomic-review-contribution-award-participant.md	574e05f46c62f1006f72ee5f3c01e768dda364dc
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-08A-outbound-compensation-delivery.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-08A-outbound-compensation-delivery.md	0cadd227462dcda0081d70e400c4aa30dc622ca2
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-08B-inbound-fulfillment-callback.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-08B-inbound-fulfillment-callback.md	1cb47f88d42886ad40dd4def0820285d7145dd10
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-08R-bound-service-rate-control.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-08R-bound-service-rate-control.md	bd2afa95ef5502cddc97ceff6e7c8af244007e39
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-09A-contribution-evidence-write.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-09A-contribution-evidence-write.md	24c63e57f5729dd89c0c6bc2ffe74963830caff4
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-10A-contribution-award-product-reads.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-10A-contribution-award-product-reads.md	79735c5b798a688aee3bc8ede753d382837809b2
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-10B-operations-reconciliation-rebuild.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-10B-operations-reconciliation-rebuild.md	93dc04010250283b74e0d5151f5e11f70f444f0f
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-10C-operations-executors.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-10C-operations-executors.md	659c21ba289e81f58e9b9e32072bd3e467606f7b
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-11-hidden-release-readiness.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-11-hidden-release-readiness.md	5896e44818b201b1779ad8be343a232d4b11f16c
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-PLAN-contribution-compensation-planning.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-PLAN-contribution-compensation-planning.md	96843a5e1e586cf6b771c767886d7fbf57b0707c
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-PLAN2-final-acceptance-reconciliation.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-PLAN2-final-acceptance-reconciliation.md	2a80c6a283ae9defe4fefdd6cac24afee66cf0f7
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-PLAN3-auth-pr140-reconciliation.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-PLAN3-auth-pr140-reconciliation.md	7dcad0136571c4a14b294fa02ce7f5b9e9d040d2
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-PLAN4-current-main-reconciliation.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-PLAN4-current-main-reconciliation.md	a02caa85de2347c1f7b418766fd7724737f51be6
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/chunks/WS-CON-001-PLAN5-revision-rebase-reconciliation.md	.commitrail/initiatives/WS-CON-001/pre-cutover/chunks/WS-CON-001-PLAN5-revision-rebase-reconciliation.md	ababa23227dafff28c4029c8687a2814ad8da5d7
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/deferred/WS-CON-001-09B-authorized-contribution-evidence-read.md	.commitrail/initiatives/WS-CON-001/pre-cutover/deferred/WS-CON-001-09B-authorized-contribution-evidence-read.md	1c5bff8aeb685a6dced45f4dd73aaf35386504a9
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-01-external-review-response.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-01-external-review-response.md	46fb748e1ebefd034d8ffdfd8a08562a03b17ca9
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-01-internal-review-evidence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-01-internal-review-evidence.md	dadd2ba437b56e2cce0367bd7458d415d3516c1b
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-01-pr-trust-bundle.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-01-pr-trust-bundle.md	7c21db651b38f57186b4f4e689ab6ae5a9d1c968
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-02A-external-review-response.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-02A-external-review-response.md	ca33533293b339f867f1ab5a1638370ed09d73eb
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-02A-internal-review-evidence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-02A-internal-review-evidence.md	b8d94b93ea24e4d58a0e90e77572ab7ac0b5ad02
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-02A-pr-trust-bundle.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-02A-pr-trust-bundle.md	34d8c7bf6b20849883a7ebead9882790787c27f9
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-02A-preimplementation-plan-review.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-02A-preimplementation-plan-review.md	c1d24f665b0a8d55f0c24209bd5f182b43f61b36
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-02C-internal-review-evidence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-02C-internal-review-evidence.md	dd684c5a7d8c8cbebfccdd8ce8a11b1524169529
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-02C-pr-trust-bundle.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-02C-pr-trust-bundle.md	a6d945a93cf76697380f98af541d032545436d03
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-03A-internal-review-evidence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-03A-internal-review-evidence.md	bedf36240f53058c2526ad542167a6a019d67c3c
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-03A-pr-trust-bundle.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-03A-pr-trust-bundle.md	9f0f62ba76549d7df46998f444593d438cbed817
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-03B-external-review-response.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-03B-external-review-response.md	1d16fb3293ed9f7bdb942377596d496229c1761a
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-03B-internal-review-evidence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-03B-internal-review-evidence.md	35940a51d0932baeb57d907672ef0cad5c838fe0
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-03B-pr-trust-bundle.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-03B-pr-trust-bundle.md	f25c5927f421105c6b75cecc7ccd5d347cab8122
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-PLAN-internal-review-evidence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-PLAN-internal-review-evidence.md	4f72b8c1a67ccd45c71346264a9b317379fbc67a
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-PLAN2-internal-review-evidence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-PLAN2-internal-review-evidence.md	4a8731349c218728694d6e35b59d2c28b465a2b7
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-PLAN3-external-review-response.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-PLAN3-external-review-response.md	8fcaeb2cf0d58be66e25f9ba8197722e71ed372c
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-PLAN3-internal-review-evidence.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-PLAN3-internal-review-evidence.md	5082aaf01b0d51f57f7efd4c0608b2d7a1be9d08
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-PLAN3-pr-trust-bundle.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-PLAN3-pr-trust-bundle.md	f222ede8121b6ef1757eae3ccaffefcc0ef03c2b
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-PLAN4-external-review-response.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-PLAN4-external-review-response.md	0c77ecd457b3b49eeda171603249f9dce8c2796f
.agent-loop/initiatives/WS-CON-001-contribution-compensation-boundary/reviews/WS-CON-001-PLAN4-pr-trust-bundle.md	.commitrail/initiatives/WS-CON-001/pre-cutover/reviews/WS-CON-001-PLAN4-pr-trust-bundle.md	a5e9a8990c74fdaea7c2c32f92a3945b48d4862c
.agent-loop/initiatives/WS-DOCS-001-current-v01-documentation/chunks/WS-DOCS-001-04-public-v01-roadmap.md	.commitrail/initiatives/WS-DOCS-001/pre-cutover/chunks/WS-DOCS-001-04-public-v01-roadmap.md	273b44278be88ae03e732b154aad11551a9a0514
.agent-loop/initiatives/WS-DOCS-001-current-v01-documentation/reviews/WS-DOCS-001-04-external-review-response.md	.commitrail/initiatives/WS-DOCS-001/pre-cutover/reviews/WS-DOCS-001-04-external-review-response.md	5c585321f430a06e914b2f648c36060fc25c3189
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/CHUNK_MAP.md	.commitrail/initiatives/WS-POL-003/pre-cutover/CHUNK_MAP.md	6a9d652564321cd92562a6a96951376cb71bbb99
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/DECISIONS.md	.commitrail/initiatives/WS-POL-003/pre-cutover/DECISIONS.md	3d31988d54e13181cef6df7f60cfa779fce3dde0
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/DISCOVERY.md	.commitrail/initiatives/WS-POL-003/pre-cutover/DISCOVERY.md	31e44321ec59bbd2c4b67cf2553c70b4dc400bfa
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/INTENT.md	.commitrail/initiatives/WS-POL-003/pre-cutover/INTENT.md	9d4d39092b5072c7cc949abfddf760d6c28c69ea
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/PLAN.md	.commitrail/initiatives/WS-POL-003/pre-cutover/PLAN.md	0bf3e2f6a6b7b0088e77eb08fc5dec81835850e9
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/RISKS.md	.commitrail/initiatives/WS-POL-003/pre-cutover/RISKS.md	118b137c997ba1f06d4fc39fb1133d3a4321f44d
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/STATUS.md	.commitrail/initiatives/WS-POL-003/pre-cutover/STATUS.md	558cc9f119776ef19a5a85ac4d68d2be49cd59e3
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-01-contract-catalogue-projection.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-01-contract-catalogue-projection.md	3e7be54973de5f503fb7534c1f4925aff600a997
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-02-unified-agent-adapter.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-02-unified-agent-adapter.md	0f8af65e9a98adaa89407df6f529742bf9cfb45d
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-03-compilation-persistence-validator.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-03-compilation-persistence-validator.md	a037c587f78db039b3ad8252735ab76bab4b68fa
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-03A-hidden-compilation-foundation.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-03A-hidden-compilation-foundation.md	7d2af5e75febf28254d51ba044b4d7a1400f83d2
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-03B-authorized-compilation-persistence.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-03B-authorized-compilation-persistence.md	d4ebfbf7c687c0c1b321e3065b8597eca71fa744
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-04-initial-setup-cutover.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-04-initial-setup-cutover.md	60c66f7935a2ec4b4bad3ae97983c71a88f6457f
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-04A-hidden-unified-setup.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-04A-hidden-unified-setup.md	bb2ee582f0e7ae9e6f6bd6a4179720358b761a57
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-04A3-hidden-compilation-projections.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-04A3-hidden-compilation-projections.md	5189175d412131fe06f65fce4a220503056a5930
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-04B-live-unified-setup-cutover.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-04B-live-unified-setup-cutover.md	a4c9f1b374b5c79e659a2798665de53d23328687
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-05-approval-pre-submit-integration.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-05-approval-pre-submit-integration.md	91cd839c5abb01e58a5edfc60652820ac9c0ed29
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-05A-hidden-pre-submit-approval.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-05A-hidden-pre-submit-approval.md	5c5a6235b8844e07e9354d866300996b778581fd
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-05B-live-pre-submit-approval.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-05B-live-pre-submit-approval.md	8a3b915dff9768470dfe1818393587d013ab61af
.agent-loop/initiatives/WS-POL-003-unified-project-guide-compilation/chunks/WS-POL-003-06-post-submit-deterministic-cutover.md	.commitrail/initiatives/WS-POL-003/pre-cutover/chunks/WS-POL-003-06-post-submit-deterministic-cutover.md	03e659520275262a80a656bdfb00acbabc98d3f8
